,img name,tumor types
163,malignant (118),1
164,benign (217),0
165,malignant (71),1
166,case0454,1
167,benign (295),0
168,malignant (9),1
169,000309,1
170,malignant (95),1
171,case0488,1
172,Case-173-U4,0
173,benign (308),0
174,benign (179),0
175,5455,0
176,5456,0
177,5457,0
178,case0411,1
179,11113,0
180,11114,0
181,000056,0
182,case0257,1
183,case0017,0
184,benign (141),0
185,4515,0
186,4516,0
187,4517,0
188,5433,0
189,5434,0
190,case0070,0
191,case0196,1
192,23677,1
193,23678,1
194,23679,1
195,23680,1
196,23690,1
197,23692,1
198,23676,1
199,case0120,0
200,malignant (7),1
201,21320,0
202,21321,0
203,21322,0
204,47507-Afbeelding1,1
205,47508-Afbeelding2,1
206,47509-Afbeelding3,1
207,47510-Afbeelding4,1
208,47513-Afbeelding7,1
209,47514-Afbeelding8,1
210,47511-Afbeelding5,1
211,47512-Afbeelding6,1
212,benign (353),0
213,malignant (174),1
214,benign (82),0
215,Case-185-U4,0
216,benign (306),0
217,5522,0
218,5523,0
219,5524,0
220,5525,0
221,Case-83-U-94-0,0
222,5875,1
223,5876,1
224,5877,1
225,5878,1
226,5879,1
227,5880,1
228,benign (422),0
229,malignant (41),1
230,5920,1
231,5921,1
232,5922,1
233,5923,1
234,benign (171),0
235,50090-Afbeelding1,0
236,50091-Afbeelding2,0
237,50094-Afbeelding5,0
238,50095-Afbeelding6,0
239,50097-Afbeelding8,0
240,case0135,1
241,benign (274),0
242,Case-100-U-1,0
243,5886,1
244,5887,1
245,5888,1
246,5890,1
247,5891,1
248,5892,1
249,malignant (38),1
250,51701-Afbeelding1,1
251,51703-Afbeelding3,1
252,51702-Afbeelding2,1
253,case0182,1
254,case0281,0
255,malignant (59),1
256,case0178,1
257,5793,1
258,5794,1
259,5795,1
260,benign (189),0
261,case0048,0
262,33281-Afbeelding3,0
263,33279-Afbeelding1,0
264,33280-Afbeelding2,0
265,5333,0
266,5334,0
267,5335,0
268,5336,0
269,malignant (144),1
270,benign (434),0
271,malignant (44),1
272,Case-16-U-27-2,1
273,Case-174-U4,0
274,56871-Afbeelding1,0
275,56873-Afbeelding3,0
276,56875-Afbeelding5,0
277,56878-Afbeelding8,0
278,56879-Afbeelding9,0
279,56880-Afbeelding10,0
280,56881-Afbeelding11,0
281,33358-Afbeelding1,1
282,33359-Afbeelding2,1
283,33360-Afbeelding3,1
284,33361-Afbeelding4,1
285,malignant (104),1
286,case0543,0
287,48969-Afbeelding3,1
288,48970-Afbeelding4,1
289,48971-Afbeelding5,1
290,48972-Afbeelding6,1
291,48973-Afbeelding7,1
292,48975-Afbeelding9,1
293,48976-Afbeelding10,1
294,48977-Afbeelding11,1
295,48978-Afbeelding12,1
296,48974-Afbeelding8,1
297,case0530,0
298,case0554,1
299,malignant (150),1
300,malignant (195),1
301,benign (298),0
302,000114,0
303,case0087,0
304,malignant (186),1
305,case0374,0
306,case0467,1
307,benign (421),0
308,5916,1
309,5917,1
310,5918,1
311,malignant (94),1
312,000030,1
313,000063,0
314,40448-Afbeelding1,1
315,40449-Afbeelding2,1
316,40451-Afbeelding4,1
317,40450-Afbeelding3,1
318,malignant (83),1
319,Case-53-U-64-1,0
320,000069,0
321,benign (355),0
322,malignant (102),1
323,Case-274-U1,1
324,52379-Afbeelding3,1
325,52380-Afbeelding4,1
326,52386-Afbeelding10,1
327,52387-Afbeelding11,1
328,52388-Afbeelding12,1
329,52389-Afbeelding13,1
330,52390-Afbeelding14,1
331,52391-Afbeelding15,1
332,52392-Afbeelding16,1
333,case0555,1
334,Case-110-U2,1
335,case0356,0
336,56324-Afbeelding1,0
337,56325-Afbeelding2,0
338,56326-Afbeelding3,0
339,56330-Afbeelding7,0
340,56331-Afbeelding8,0
341,benign (374),0
342,55852-Afbeelding1,0
343,55853-Afbeelding2,0
344,55855-Afbeelding4,0
345,55859-Afbeelding8,0
346,55854-Afbeelding3,0
347,55858-Afbeelding7,0
348,40460-Afbeelding1,0
349,40464-Afbeelding5,0
350,40461-Afbeelding2,0
351,40465-Afbeelding6,0
352,40466-Afbeelding7,0
353,40467-Afbeelding8,0
354,39110-Afbeelding2,1
355,39111-Afbeelding3,1
356,39112-Afbeelding4,1
357,malignant (29),1
358,Case-52-U-63-0,0
359,benign (61),0
360,benign (335),0
361,case0152,1
362,malignant (33),1
363,benign (282),0
364,case0105,0
365,case0005,0
366,case0443,0
367,malignant (110),1
368,benign (160),0
369,benign (261),0
370,case0489,0
371,case0391,1
372,case0445,1
373,Case-78-U-90-0,0
374,39638-Afbeelding1,0
375,39639-Afbeelding2,0
376,39640-Afbeelding3,0
377,39641-Afbeelding4,0
378,39642-Afbeelding5,0
379,39644-Afbeelding7,0
380,39643-Afbeelding6,0
381,22000,0
382,22001,0
383,case0144,1
384,4900,0
385,Case-36-U-47-1,1
386,Case-220-U1,1
387,case0394,1
388,48839-Afbeelding1,1
389,48840-Afbeelding2,1
390,48841-Afbeelding3,1
391,48842-Afbeelding4,1
392,malignant (51),1
393,benign (286),0
394,case0390,1
395,000093,0
396,malignant (182),1
397,000106,0
398,case0460,0
399,benign (134),0
400,benign (234),0
401,000140,1
402,malignant (133),1
403,benign (176),0
404,38393-Afbeelding3,1
405,38394-Afbeelding4,1
406,38391-Afbeelding1,1
407,38392-Afbeelding2,1
408,case0347,0
409,malignant (179),1
410,5493,0
411,5494,0
412,41538-Afbeelding1,0
413,41539-Afbeelding2,0
414,41540-Afbeelding3,0
415,41541-Afbeelding4,0
416,benign (180),0
417,benign (128),0
418,5481,0
419,5482,0
420,000089,0
421,case0143,1
422,Case-26-U-37-1,1
423,case0384,1
424,000047,1
425,Case-77-U-89-0,0
426,Case-25-U-36-1,1
427,50586-Afbeelding1,1
428,50587-Afbeelding2,1
429,case0519,0
430,Case-72-U-84-0,0
431,case0522,0
432,case0309,0
433,66906-Afbeelding1,1
434,66907-Afbeelding2,1
435,66908-Afbeelding3,1
436,66910-Afbeelding5,1
437,malignant (87),1
438,case0137,1
439,case0078,0
440,case0274,0
441,39421-Afbeelding3,0
442,39422-Afbeelding4,0
443,39419-Afbeelding1,0
444,case0162,1
445,5304,0
446,5305,0
447,case0301,0
448,case0477,1
449,malignant (69),1
450,Case-266-U1,0
451,benign (296),0
452,benign (19),0
453,53661-Afbeelding1,1
454,53664-Afbeelding4,1
455,53665-Afbeelding5,1
456,53662-Afbeelding2,1
457,53663-Afbeelding3,1
458,53666-Afbeelding6,1
459,case0546,0
460,67569-Afbeelding2,0
461,67573-Afbeelding6,0
462,67568-Afbeelding1,0
463,67570-Afbeelding3,0
464,67571-Afbeelding4,0
465,67572-Afbeelding5,0
466,benign (244),0
467,case0336,1
468,Case-13-U-24-1,1
469,5869,1
470,5870,1
471,5871,1
472,5872,1
473,5873,1
474,5874,1
475,Case-115-U2,1
476,49643-Afbeelding1,1
477,49644-Afbeelding2,1
478,49645-Afbeelding3,1
479,49648-Afbeelding6,1
480,49649-Afbeelding7,1
481,49650-Afbeelding8,1
482,49651-Afbeelding9,1
483,49652-Afbeelding10,1
484,49646-Afbeelding4,1
485,49647-Afbeelding5,1
486,malignant (86),1
487,000127,0
488,benign (8),0
489,17222,1
490,17223,1
491,benign (168),0
492,000086,0
493,malignant (47),1
494,000129,0
495,5558,0
496,5559,0
497,33371-Afbeelding7,1
498,33372-Afbeelding8,1
499,33367-Afbeelding3,1
500,case0517,0
501,000012,0
502,benign (87),0
503,malignant (141),1
504,11544,1
505,11546,1
506,11547,1
507,benign (37),0
508,benign (140),0
509,benign (58),0
510,case0125,0
511,malignant (149),1
512,50569-Afbeelding1,1
513,50570-Afbeelding2,1
514,50571-Afbeelding3,1
515,malignant (93),1
516,benign (57),0
517,38184-Afbeelding1,0
518,38185-Afbeelding2,0
519,benign (407),0
520,case0458,0
521,malignant (52),1
522,malignant (177),1
523,Case-61-U-72-0,0
524,case0525,0
525,benign (14),0
526,benign (381),0
527,malignant (121),1
528,case0377,1
529,50115-Afbeelding1,1
530,50116-Afbeelding2,1
531,benign (174),0
532,5626,0
533,5627,0
534,5628,0
535,5629,0
536,41578-Afbeelding1,1
537,41582-Afbeelding5,1
538,41583-Afbeelding6,1
539,41579-Afbeelding2,1
540,41580-Afbeelding3,1
541,41581-Afbeelding4,1
542,Case-93-U-1,0
543,000134,1
544,61922-Afbeelding3,0
545,61920-Afbeelding1,0
546,61921-Afbeelding2,0
547,benign (239),0
548,5761,1
549,benign (343),0
550,Case-263-U1,0
551,case0119,0
552,52288-Afbeelding1,0
553,52289-Afbeelding2,0
554,52290-Afbeelding3,0
555,52292-Afbeelding5,0
556,52294-Afbeelding7,0
557,52295-Afbeelding8,0
558,52299-Afbeelding12,0
559,52300-Afbeelding13,0
560,52301-Afbeelding14,0
561,52296-Afbeelding9,0
562,52297-Afbeelding10,0
563,52298-Afbeelding11,0
564,36319-Afbeelding1,1
565,36320-Afbeelding2,1
566,36321-Afbeelding3,1
567,5543,0
568,5544,0
569,5545,0
570,5546,0
571,5547,0
572,52321-Afbeelding1,1
573,52322-Afbeelding2,1
574,case0235,1
575,42809-Afbeelding4,0
576,42806-Afbeelding1,0
577,42807-Afbeelding2,0
578,case0531,0
579,benign (339),0
580,Case-15-U-26-1,1
581,41557-Afbeelding1,0
582,41558-Afbeelding2,0
583,41559-Afbeelding3,0
584,41560-Afbeelding4,0
585,41563-Afbeelding7,0
586,41564-Afbeelding8,0
587,49630-Afbeelding1,1
588,49631-Afbeelding2,1
589,49632-Afbeelding3,1
590,49633-Afbeelding4,1
591,000023,1
592,Case-132-U2,1
593,case0329,1
594,Case-162-U2,1
595,66803-Afbeelding1,1
596,66804-Afbeelding2,1
597,66808-Afbeelding6,1
598,43305-Afbeelding1,1
599,43306-Afbeelding2,1
600,43308-Afbeelding4,1
601,benign (219),0
602,000014,0
603,44903-Afbeelding1,1
604,44904-Afbeelding2,1
605,44905-Afbeelding3,1
606,000026,0
607,Case-18-U-29-1,1
608,case0079,0
609,benign (357),0
610,case0092,0
611,Case-240-U1,0
612,64440-Afbeelding1,1
613,64441-Afbeelding2,1
614,64442-Afbeelding3,1
615,64444-Afbeelding5,1
616,Case-32-U-43-2,1
617,case0208,1
618,benign (246),0
619,case0412,0
620,17736,0
621,17737,0
622,case0479,0
623,38739-Afbeelding1,0
624,38740-Afbeelding2,0
625,38743-Afbeelding5,0
626,38744-Afbeelding6,0
627,38745-Afbeelding7,0
628,38746-Afbeelding8,0
629,38747-Afbeelding9,0
630,38748-Afbeelding10,0
631,38749-Afbeelding11,0
632,38750-Afbeelding12,0
633,39117-Afbeelding1,1
634,39119-Afbeelding3,1
635,39120-Afbeelding4,1
636,39121-Afbeelding5,1
637,39122-Afbeelding6,1
638,39118-Afbeelding2,1
639,57282-Afbeelding1,0
640,57284-Afbeelding3,0
641,57285-Afbeelding4,0
642,57286-Afbeelding5,0
643,57289-Afbeelding7,0
644,57290-Afbeelding8,0
645,57283-Afbeelding2,0
646,57287-Afbeelding6,0
647,benign (287),0
648,benign (402),0
649,14634,0
650,14635,0
651,000120,0
652,malignant (75),1
653,case0247,1
654,malignant (138),1
655,case0487,1
656,58799-Afbeelding5,0
657,58800-Afbeelding6,0
658,58801-Afbeelding7,0
659,58796-Afbeelding2,0
660,58798-Afbeelding4,0
661,case0339,0
662,case0414,0
663,5648,0
664,5649,0
665,5650,0
666,5651,0
667,21333,1
668,21334,1
669,21335,1
670,21336,1
671,Case-45-U-56-0,1
672,case0176,1
673,42843-Afbeelding1,0
674,42844-Afbeelding2,0
675,42845-Afbeelding3,0
676,benign (364),0
677,5466,0
678,5468,0
679,benign (107),0
680,benign (324),0
681,19209,0
682,19210,0
683,19218,0
684,19219,0
685,19208,0
686,000017,0
687,20973,1
688,20977,1
689,20974,1
690,malignant (146),1
691,case0013,0
692,5909,1
693,5910,1
694,5911,1
695,5912,1
696,case0350,0
697,5425,0
698,case0250,1
699,Case-270-U1,0
700,case0245,1
701,benign (200),0
702,Case-262-U1,0
703,16247,0
704,16248,0
705,16249,0
706,16250,0
707,16251,0
708,case0340,0
709,benign (420),0
710,3869,0
711,3870,0
712,case0331,1
713,case0367,0
714,case0130,0
715,52400-Afbeelding1,1
716,52401-Afbeelding2,1
717,52402-Afbeelding3,1
718,52403-Afbeelding4,1
719,benign (249),0
720,case0361,0
721,malignant (166),1
722,case0157,1
723,000027,1
724,22048,1
725,22055,1
726,Case-228-U1,1
727,benign (156),0
728,5330,0
729,case0242,1
730,case0164,1
731,59809-Afbeelding2,0
732,59810-Afbeelding3,0
733,59812-Afbeelding5,0
734,59813-Afbeelding6,0
735,62292-Afbeelding1,1
736,62293-Afbeelding2,1
737,62294-Afbeelding3,1
738,62295-Afbeelding4,1
739,62296-Afbeelding5,1
740,62299-Afbeelding8,1
741,33270-Afbeelding1,1
742,33271-Afbeelding2,1
743,33272-Afbeelding3,1
744,33273-Afbeelding4,1
745,benign (258),0
746,case0292,0
747,benign (311),0
748,case0002,0
749,case0114,0
750,benign (173),0
751,case0298,0
752,case0342,0
753,benign (67),0
754,benign (310),0
755,38189-Afbeelding1,1
756,38190-Afbeelding2,1
757,38191-Afbeelding3,1
758,38193-Afbeelding5,1
759,malignant (154),1
760,benign (84),0
761,5372,0
762,5373,0
763,benign (99),0
764,malignant (20),1
765,case0388,1
766,case0037,0
767,Case-136-U2,1
768,52307-Afbeelding1,1
769,52309-Afbeelding3,1
770,52310-Afbeelding4,1
771,52308-Afbeelding2,1
772,case0023,0
773,12382,0
774,12383,0
775,12384,0
776,12385,0
777,case0513,1
778,case0371,0
779,000082,0
780,benign (333),0
781,case0267,1
782,benign (433),0
783,benign (432),0
784,malignant (101),1
785,55236-Afbeelding1,0
786,55237-Afbeelding2,0
787,55238-Afbeelding3,0
788,case0129,0
789,case0133,1
790,case0475,1
791,5767,1
792,20020,0
793,20021,0
794,20024,0
795,Case-133-U2,1
796,benign (17),0
797,case0552,1
798,22004,0
799,22005,0
800,22006,0
801,malignant (61),1
802,case0528,0
803,case0073,0
804,benign (223),0
805,64129-Afbeelding1,0
806,64132-Afbeelding4,0
807,64131-Afbeelding3,0
808,benign (321),0
809,case0457,0
810,malignant (67),1
811,24475,0
812,24477,0
813,42218-Afbeelding2,1
814,case0034,0
815,5624,0
816,5625,0
817,case0074,0
818,50176-Afbeelding1,1
819,50180-Afbeelding5,1
820,50181-Afbeelding6,1
821,50182-Afbeelding7,1
822,50178-Afbeelding3,1
823,50179-Afbeelding4,1
824,50183-Afbeelding8,1
825,benign (277),0
826,malignant (136),1
827,Case-3-U-5-0,1
828,Case-3-U-5-2,1
829,Case-3-U-5-3,1
830,53241-Afbeelding2,0
831,53246-Afbeelding7,0
832,53240-Afbeelding1,0
833,000302,1
834,Case-71-U-83-0,0
835,case0167,1
836,case0085,0
837,000084,0
838,case0393,1
839,case0113,0
840,case0435,0
841,case0100,0
842,malignant (42),1
843,benign (65),0
844,case0346,0
845,case0485,1
846,59492-Afbeelding3,1
847,59493-Afbeelding4,1
848,Case-210-U1,1
849,case0083,0
850,case0095,0
851,case0237,1
852,case0065,0
853,41588-Afbeelding2,1
854,41590-Afbeelding4,1
855,41587-Afbeelding1,1
856,41589-Afbeelding3,1
857,41591-Afbeelding5,1
858,41592-Afbeelding6,1
859,41593-Afbeelding7,1
860,case0516,0
861,case0459,0
862,5479,0
863,5480,0
864,case0314,0
865,000145,1
866,malignant (18),1
867,case0333,1
868,case0407,1
869,52922-Afbeelding1,1
870,52923-Afbeelding2,1
871,case0263,1
872,benign (400),0
873,case0452,1
874,benign (205),0
875,malignant (21),1
876,40896-Afbeelding2,1
877,40895-Afbeelding1,1
878,Case-192-U4,0
879,Case-107-U2,1
880,5729,1
881,5730,1
882,5731,1
883,52906-Afbeelding1,0
884,52907-Afbeelding2,0
885,52908-Afbeelding3,0
886,Case-126-U2,1
887,malignant (114),1
888,5384,0
889,5385,0
890,case0432,1
891,case0032,0
892,Case-187-U4,0
893,Case-150-U2,1
894,malignant (153),1
895,000020,0
896,malignant (128),1
897,Case-157-U2,1
898,malignant (173),1
899,malignant (5),1
900,11126,1
901,11127,1
902,benign (138),0
903,malignant (203),1
904,malignant (77),1
905,case0040,0
906,malignant (112),1
907,000036,0
908,5893,1
909,5894,1
910,benign (3),0
911,000087,0
912,000100,0
913,benign (150),0
914,000028,1
915,benign (436),0
916,case0031,0
917,benign (425),0
918,Case-165-U2,1
919,000037,0
920,case0392,1
921,benign (250),0
922,25679,1
923,25680,1
924,34819-Afbeelding2,0
925,34820-Afbeelding3,0
926,benign (437),0
927,case0482,0
928,Case-35-U-46-1,1
929,5687,1
930,5688,1
931,5689,1
932,5690,1
933,Case-199-U4,0
934,benign (349),0
935,case0122,0
936,Case-120-U2,1
937,benign (32),0
938,67334-Afbeelding1,1
939,67335-Afbeelding2,1
940,67338-Afbeelding5,1
941,case0269,1
942,54645-Afbeelding1,0
943,54646-Afbeelding2,0
944,case0222,1
945,5603,0
946,5604,0
947,malignant (98),1
948,benign (365),0
949,case0268,1
950,Case-232-U1,1
951,benign (5),0
952,51726-Afbeelding1,1
953,51727-Afbeelding2,1
954,51728-Afbeelding3,1
955,51729-Afbeelding4,1
956,55840-Afbeelding2,0
957,55844-Afbeelding6,0
958,55846-Afbeelding8,0
959,55847-Afbeelding9,0
960,55843-Afbeelding5,0
961,55845-Afbeelding7,0
962,55848-Afbeelding10,0
963,benign (289),0
964,benign (408),0
965,case0472,0
966,case0416,1
967,62634-Afbeelding4,0
968,62631-Afbeelding1,0
969,62641-Afbeelding9,0
970,62632-Afbeelding2,0
971,62645-Afbeelding13,0
972,62646-Afbeelding14,0
973,62655-Afbeelding21,0
974,62656-Afbeelding22,0
975,62659-Afbeelding24,0
976,62663-Afbeelding27,0
977,benign (228),0
978,case0068,0
979,Case-70-U-82-0,0
980,case0444,0
981,case0232,1
982,000139,1
983,40456-Afbeelding2,1
984,40457-Afbeelding3,1
985,40455-Afbeelding1,1
986,40458-Afbeelding4,1
987,malignant (103),1
988,000124,0
989,case0168,1
990,000009,0
991,000015,0
992,41533-Afbeelding1,0
993,41534-Afbeelding2,0
994,41535-Afbeelding3,0
995,41536-Afbeelding4,0
996,case0218,1
997,000008,0
998,13562,1
999,13563,1
1000,13884,1
1001,13885,1
1002,13886,1
1003,13887,1
1004,13888,1
1005,13889,1
1006,Case-76-U-88-0,0
1007,benign (178),0
1008,malignant (37),1
1009,000059,0
1010,46047-Afbeelding1,1
1011,46049-Afbeelding3,1
1012,46050-Afbeelding4,1
1013,46058-Afbeelding12,1
1014,46048-Afbeelding2,1
1015,46060-Afbeelding14,1
1016,case0001,0
1017,case0131,0
1018,benign (103),0
1019,malignant (36),1
1020,000057,1
1021,benign (192),0
1022,malignant (205),1
1023,5796,1
1024,5797,1
1025,5798,1
1026,12323,0
1027,12324,0
1028,43732-Afbeelding1,1
1029,43733-Afbeelding2,1
1030,43734-Afbeelding3,1
1031,43735-Afbeelding4,1
1032,case0110,0
1033,case0389,1
1034,case0447,1
1035,benign (356),0
1036,benign (216),0
1037,Case-151-U2,1
1038,benign (129),0
1039,case0311,0
1040,Case-102-U-1,0
1041,case0547,0
1042,case0174,1
1043,case0059,0
1044,benign (337),0
1045,25136,1
1046,25137,1
1047,25138,1
1048,25140,1
1049,25142,1
1050,25141,1
1051,56814-Afbeelding1,1
1052,56815-Afbeelding2,1
1053,56816-Afbeelding3,1
1054,56817-Afbeelding4,1
1055,56818-Afbeelding5,1
1056,56819-Afbeelding6,1
1057,Case-255-U1,0
1058,malignant (6),1
1059,36154-Afbeelding1,0
1060,36156-Afbeelding3,0
1061,36158-Afbeelding4,0
1062,case0315,0
1063,case0553,1
1064,benign (214),0
1065,Case-268-U1,0
1066,000297,1
1067,benign (319),0
1068,case0058,0
1069,000029,1
1070,malignant (145),1
1071,benign (142),0
1072,case0325,1
1073,case0050,0
1074,54955-Afbeelding1,1
1075,54956-Afbeelding2,1
1076,54957-Afbeelding3,1
1077,54959-Afbeelding5,1
1078,54960-Afbeelding6,1
1079,54958-Afbeelding4,1
1080,case0397,1
1081,47565-Afbeelding1,1
1082,47567-Afbeelding3,1
1083,47571-Afbeelding7,1
1084,47566-Afbeelding2,1
1085,47568-Afbeelding4,1
1086,47569-Afbeelding5,1
1087,47570-Afbeelding6,1
1088,47572-Afbeelding8,1
1089,000141,1
1090,Case-149-U2,1
1091,case0189,1
1092,5633,0
1093,5634,0
1094,5706,1
1095,5707,1
1096,5708,1
1097,Case-113-U2,1
1098,case0491,1
1099,Case-105-U2,1
1100,000146,1
1101,benign (198),0
1102,malignant (165),1
1103,case0011,0
1104,52816-Afbeelding1,0
1105,52817-Afbeelding2,0
1106,52818-Afbeelding3,0
1107,52820-Afbeelding5,0
1108,52821-Afbeelding6,0
1109,52822-Afbeelding7,0
1110,benign (47),0
1111,benign (42),0
1112,case0155,1
1113,benign (71),0
1114,case0290,0
1115,56318-Afbeelding2,0
1116,56319-Afbeelding3,0
1117,56322-Afbeelding6,0
1118,benign (79),0
1119,34832-Afbeelding1,1
1120,34833-Afbeelding2,1
1121,case0376,0
1122,18343,0
1123,18344,0
1124,18345,0
1125,18346,0
1126,Case-129-U2,1
1127,benign (110),0
1128,benign (371),0
1129,case0097,0
1130,benign (149),0
1131,case0402,0
1132,case0149,1
1133,000107,0
1134,26576,1
1135,26577,1
1136,26578,1
1137,000097,0
1138,malignant (23),1
1139,000305,1
1140,benign (106),0
1141,case0483,0
1142,case0223,1
1143,50604-Afbeelding1,1
1144,50605-Afbeelding2,1
1145,50606-Afbeelding3,1
1146,50607-Afbeelding4,1
1147,50608-Afbeelding5,1
1148,50609-Afbeelding6,1
1149,Case-218-U1,1
1150,benign (227),0
1151,48885-Afbeelding1,1
1152,48886-Afbeelding2,1
1153,48887-Afbeelding3,1
1154,48888-Afbeelding4,1
1155,48889-Afbeelding5,1
1156,48890-Afbeelding6,1
1157,case0352,0
1158,Case-48-U-59-1,1
1159,malignant (142),1
1160,case0425,1
1161,case0153,1
1162,62430-Afbeelding1,1
1163,62431-Afbeelding2,1
1164,62436-Afbeelding7,1
1165,40437-Afbeelding1,0
1166,40438-Afbeelding2,0
1167,40439-Afbeelding3,0
1168,40441-Afbeelding5,0
1169,40442-Afbeelding6,0
1170,40440-Afbeelding4,0
1171,40443-Afbeelding7,0
1172,case0355,0
1173,case0508,0
1174,case0285,0
1175,benign (387),0
1176,benign (362),0
1177,benign (185),0
1178,15913,1
1179,15914,1
1180,malignant (188),1
1181,benign (336),0
1182,case0409,1
1183,case0493,0
1184,malignant (80),1
1185,Case-137-U2,1
1186,benign (28),0
1187,41607-Afbeelding2,1
1188,41608-Afbeelding3,1
1189,41614-Afbeelding9,1
1190,41615-Afbeelding10,1
1191,41616-Afbeelding11,1
1192,41609-Afbeelding4,1
1193,41610-Afbeelding5,1
1194,41611-Afbeelding6,1
1195,41612-Afbeelding7,1
1196,41613-Afbeelding8,1
1197,case0535,0
1198,000035,0
1199,42196-Afbeelding1,1
1200,42197-Afbeelding2,1
1201,42198-Afbeelding3,1
1202,42199-Afbeelding4,1
1203,benign (326),0
1204,malignant (64),1
1205,Case-58-U-69-0,0
1206,5390,0
1207,5391,0
1208,5392,0
1209,case0296,0
1210,benign (91),0
1211,Case-101-U-1,0
1212,41642-Afbeelding1,1
1213,41644-Afbeelding3,1
1214,41645-Afbeelding4,1
1215,41643-Afbeelding2,1
1216,benign (236),0
1217,malignant (34),1
1218,malignant (183),1
1219,74898-Afbeelding2,1
1220,74901-Afbeelding5,1
1221,46085-Afbeelding5,1
1222,46088-Afbeelding8,1
1223,46087-Afbeelding7,1
1224,case0160,1
1225,11900,0
1226,11901,0
1227,11902,0
1228,benign (50),0
1229,Case-84-U-95-0,0
1230,12751,1
1231,12752,1
1232,12753,1
1233,malignant (3),1
1234,Case-181-U4,0
1235,5548,0
1236,5549,0
1237,5550,0
1238,5551,0
1239,Case-186-U4,0
1240,42229-Afbeelding5,1
1241,42230-Afbeelding6,1
1242,25127,1
1243,25130,1
1244,25131,1
1245,benign (31),0
1246,Case-104-U2,1
1247,Case-209-U4,0
1248,49625-Afbeelding1,1
1249,49626-Afbeelding2,1
1250,49627-Afbeelding3,1
1251,Case-155-U2,1
1252,case0055,0
1253,5683,1
1254,5684,1
1255,5685,1
1256,000024,1
1257,23656,0
1258,23657,0
1259,benign (317),0
