1108.png,0.0
1109.png,0.0
1110.png,0.0
1111.png,1.0
1112.png,0.0
1113.png,0.0
1114.png,1.0
1115.png,1.0
1116.png,1.0
1117.png,1.0
1118.png,1.0
1119.png,1.0
1120.png,1.0
1121.png,0.0
1122.png,1.0
1123.png,1.0
1124.png,0.0
1125.png,1.0
1126.png,0.0
1127.png,0.0
1128.png,0.0
1129.png,0.0
1130.png,1.0
1131.png,1.0
1132.png,1.0
1133.png,1.0
1134.png,1.0
1135.png,1.0
1136.png,1.0
1137.png,1.0
1138.png,0.0
1139.png,0.0
1140.png,0.0
1141.png,1.0
1142.png,1.0
1143.png,0.0
1144.png,0.0
1145.png,0.0
1146.png,0.0
1147.png,0.0
1148.png,1.0
1149.png,0.0
1150.png,0.0
1151.png,0.0
1152.png,0.0
1153.png,0.0
1154.png,0.0
1155.png,0.0
1156.png,0.0
1157.png,1.0
1158.png,1.0
1159.png,1.0
1160.png,1.0
1161.png,0.0
1162.png,0.0
1163.png,0.0
1164.png,0.0
1165.png,0.0
1166.png,0.0
1167.png,0.0
1168.png,0.0
1169.png,0.0
1170.png,1.0
1171.png,0.0
1172.png,0.0
1173.png,1.0
1174.png,0.0
1175.png,0.0
1176.png,0.0
1177.png,1.0
1178.png,0.0
1179.png,0.0
1180.png,0.0
1181.png,0.0
1182.png,1.0
1183.png,0.0
1184.png,1.0
1185.png,0.0
1186.png,1.0
1187.png,0.0
1188.png,1.0
1189.png,1.0
1190.png,1.0
1191.png,0.0
1192.png,0.0
1193.png,0.0
1194.png,1.0
1195.png,0.0
1196.png,0.0
1197.png,1.0
1198.png,1.0
1199.png,0.0
1200.png,1.0
1201.png,1.0
1202.png,1.0
1203.png,1.0
1204.png,1.0
1205.png,1.0
1206.png,0.0
1207.png,1.0
1208.png,1.0
1209.png,1.0
1210.png,1.0
1211.png,0.0
1212.png,1.0
1213.png,0.0
1214.png,1.0
1215.png,0.0
1216.png,1.0
1217.png,0.0
1218.png,1.0
1219.png,0.0
1220.png,1.0
1221.png,1.0
1222.png,1.0
1223.png,1.0
1224.png,1.0
1225.png,0.0
1226.png,1.0
1227.png,1.0
1228.png,1.0
1229.png,1.0
1230.png,0.0
1231.png,0.0
1232.png,0.0
1233.png,1.0
1234.png,0.0
1235.png,1.0
1236.png,1.0
1237.png,0.0
1238.png,1.0
1239.png,1.0
1240.png,1.0
1241.png,0.0
1242.png,1.0
1243.png,0.0
1244.png,1.0
1245.png,0.0
1246.png,0.0
1247.png,0.0
