,name,pred
396,testImgs\395.png,1.0
397,testImgs\396.png,1.0
398,testImgs\397.png,1.0
399,testImgs\398.png,1.0
400,testImgs\399.png,0.0
401,testImgs\400.png,1.0
402,testImgs\401.png,0.0
403,testImgs\402.png,1.0
404,testImgs\403.png,1.0
405,testImgs\404.png,1.0
406,testImgs\405.png,0.0
407,testImgs\406.png,1.0
408,testImgs\407.png,0.0
409,testImgs\408.png,1.0
410,testImgs\409.png,1.0
411,testImgs\410.png,0.0
412,testImgs\411.png,1.0
413,testImgs\412.png,1.0
414,testImgs\413.png,1.0
415,testImgs\414.png,1.0
416,testImgs\415.png,1.0
417,testImgs\416.png,1.0
418,testImgs\417.png,1.0
419,testImgs\418.png,1.0
420,testImgs\419.png,0.0
421,testImgs\420.png,0.0
422,testImgs\421.png,0.0
423,testImgs\422.png,0.0
424,testImgs\423.png,0.0
425,testImgs\424.png,1.0
426,testImgs\425.png,1.0
427,testImgs\426.png,1.0
428,testImgs\427.png,0.0
429,testImgs\428.png,1.0
430,testImgs\429.png,1.0
431,testImgs\430.png,0.0
432,testImgs\431.png,1.0
433,testImgs\432.png,1.0
434,testImgs\433.png,1.0
435,testImgs\434.png,0.0
436,testImgs\435.png,0.0
437,testImgs\436.png,0.0
438,testImgs\437.png,0.0
439,testImgs\438.png,0.0
440,testImgs\439.png,0.0
441,testImgs\440.png,0.0
442,testImgs\441.png,0.0
443,testImgs\442.png,0.0
444,testImgs\443.png,0.0
445,testImgs\444.png,0.0
446,testImgs\445.png,1.0
447,testImgs\446.png,1.0
448,testImgs\447.png,1.0
449,testImgs\448.png,0.0
450,testImgs\449.png,0.0
451,testImgs\450.png,1.0
452,testImgs\451.png,0.0
453,testImgs\452.png,0.0
454,testImgs\453.png,1.0
455,testImgs\454.png,1.0
456,testImgs\455.png,1.0
457,testImgs\456.png,1.0
458,testImgs\457.png,1.0
459,testImgs\458.png,1.0
460,testImgs\459.png,1.0
461,testImgs\460.png,1.0
462,testImgs\461.png,0.0
463,testImgs\462.png,0.0
464,testImgs\463.png,1.0
465,testImgs\464.png,1.0
466,testImgs\465.png,1.0
467,testImgs\466.png,0.0
468,testImgs\467.png,1.0
469,testImgs\468.png,0.0
470,testImgs\469.png,0.0
471,testImgs\470.png,1.0
472,testImgs\471.png,0.0
473,testImgs\472.png,0.0
474,testImgs\473.png,0.0
475,testImgs\474.png,0.0
476,testImgs\475.png,0.0
477,testImgs\476.png,0.0
478,testImgs\477.png,0.0
479,testImgs\478.png,0.0
480,testImgs\479.png,0.0
481,testImgs\480.png,0.0
482,testImgs\481.png,0.0
483,testImgs\482.png,0.0
484,testImgs\483.png,1.0
485,testImgs\484.png,1.0
486,testImgs\485.png,1.0
487,testImgs\486.png,1.0
488,testImgs\487.png,1.0
489,testImgs\488.png,1.0
490,testImgs\489.png,0.0
491,testImgs\490.png,0.0
492,testImgs\491.png,1.0
493,testImgs\492.png,0.0
494,testImgs\493.png,1.0
495,testImgs\494.png,1.0
496,testImgs\495.png,1.0
497,testImgs\496.png,1.0
498,testImgs\497.png,1.0
499,testImgs\498.png,1.0
500,testImgs\499.png,1.0
501,testImgs\500.png,1.0
502,testImgs\501.png,1.0
503,testImgs\502.png,0.0
504,testImgs\503.png,0.0
505,testImgs\504.png,0.0
506,testImgs\505.png,0.0
507,testImgs\506.png,0.0
508,testImgs\507.png,0.0
509,testImgs\508.png,0.0
510,testImgs\509.png,0.0
511,testImgs\510.png,0.0
512,testImgs\511.png,0.0
513,testImgs\512.png,1.0
514,testImgs\513.png,0.0
515,testImgs\514.png,0.0
516,testImgs\515.png,1.0
517,testImgs\516.png,1.0
518,testImgs\517.png,0.0
519,testImgs\518.png,0.0
520,testImgs\519.png,0.0
521,testImgs\520.png,1.0
522,testImgs\521.png,1.0
523,testImgs\522.png,0.0
524,testImgs\523.png,1.0
525,testImgs\524.png,0.0
526,testImgs\525.png,0.0
527,testImgs\526.png,0.0
528,testImgs\527.png,0.0
529,testImgs\528.png,1.0
530,testImgs\529.png,0.0
531,testImgs\530.png,0.0
532,testImgs\531.png,1.0
533,testImgs\532.png,0.0
534,testImgs\533.png,1.0
535,testImgs\534.png,1.0
536,testImgs\535.png,1.0
537,testImgs\536.png,0.0
538,testImgs\537.png,1.0
539,testImgs\538.png,1.0
540,testImgs\539.png,0.0
541,testImgs\540.png,1.0
542,testImgs\541.png,1.0
543,testImgs\542.png,1.0
544,testImgs\543.png,1.0
545,testImgs\544.png,1.0
546,testImgs\545.png,1.0
547,testImgs\546.png,0.0
548,testImgs\547.png,1.0
549,testImgs\548.png,0.0
550,testImgs\549.png,1.0
551,testImgs\550.png,0.0
552,testImgs\551.png,1.0
553,testImgs\552.png,1.0
554,testImgs\553.png,1.0
555,testImgs\554.png,1.0
556,testImgs\555.png,1.0
557,testImgs\556.png,1.0
558,testImgs\557.png,1.0
559,testImgs\558.png,1.0
560,testImgs\559.png,0.0
561,testImgs\560.png,1.0
562,testImgs\561.png,1.0
563,testImgs\562.png,0.0
564,testImgs\563.png,0.0
565,testImgs\564.png,0.0
566,testImgs\565.png,0.0
567,testImgs\566.png,0.0
568,testImgs\567.png,0.0
569,testImgs\568.png,1.0
570,testImgs\569.png,0.0
571,testImgs\570.png,1.0
572,testImgs\571.png,0.0
573,testImgs\572.png,0.0
574,testImgs\573.png,0.0
575,testImgs\574.png,0.0
576,testImgs\575.png,0.0
577,testImgs\576.png,0.0
578,testImgs\577.png,0.0
579,testImgs\578.png,1.0
580,testImgs\579.png,1.0
581,testImgs\580.png,0.0
582,testImgs\581.png,0.0
583,testImgs\582.png,0.0
584,testImgs\583.png,0.0
585,testImgs\584.png,0.0
586,testImgs\585.png,1.0
587,testImgs\586.png,1.0
588,testImgs\587.png,1.0
589,testImgs\588.png,1.0
590,testImgs\589.png,0.0
591,testImgs\590.png,0.0
592,testImgs\591.png,0.0
593,testImgs\592.png,0.0
594,testImgs\593.png,0.0
595,testImgs\594.png,0.0
596,testImgs\595.png,0.0
597,testImgs\596.png,1.0
598,testImgs\597.png,0.0
599,testImgs\598.png,1.0
600,testImgs\599.png,1.0
601,testImgs\600.png,0.0
602,testImgs\601.png,1.0
603,testImgs\602.png,1.0
604,testImgs\603.png,0.0
605,testImgs\604.png,1.0
606,testImgs\605.png,1.0
607,testImgs\606.png,1.0
608,testImgs\607.png,1.0
609,testImgs\608.png,1.0
610,testImgs\609.png,1.0
611,testImgs\610.png,1.0
612,testImgs\611.png,0.0
613,testImgs\612.png,1.0
614,testImgs\613.png,0.0
615,testImgs\614.png,1.0
616,testImgs\615.png,0.0
617,testImgs\616.png,1.0
618,testImgs\617.png,1.0
619,testImgs\618.png,1.0
620,testImgs\619.png,0.0
621,testImgs\620.png,0.0
622,testImgs\621.png,0.0
623,testImgs\622.png,0.0
624,testImgs\623.png,0.0
625,testImgs\624.png,0.0
626,testImgs\625.png,0.0
627,testImgs\626.png,0.0
628,testImgs\627.png,1.0
629,testImgs\628.png,0.0
630,testImgs\629.png,1.0
631,testImgs\630.png,0.0
632,testImgs\631.png,0.0
633,testImgs\632.png,0.0
634,testImgs\633.png,0.0
635,testImgs\634.png,1.0
636,testImgs\635.png,0.0
637,testImgs\636.png,0.0
638,testImgs\637.png,0.0
639,testImgs\638.png,0.0
640,testImgs\639.png,1.0
641,testImgs\640.png,1.0
642,testImgs\641.png,0.0
643,testImgs\642.png,0.0
644,testImgs\643.png,1.0
645,testImgs\644.png,1.0
646,testImgs\645.png,1.0
647,testImgs\646.png,1.0
648,testImgs\647.png,0.0
649,testImgs\648.png,0.0
650,testImgs\649.png,0.0
651,testImgs\650.png,0.0
652,testImgs\651.png,0.0
653,testImgs\652.png,0.0
654,testImgs\653.png,1.0
655,testImgs\654.png,1.0
656,testImgs\655.png,1.0
657,testImgs\656.png,0.0
658,testImgs\657.png,1.0
659,testImgs\658.png,1.0
660,testImgs\659.png,1.0
661,testImgs\660.png,1.0
662,testImgs\661.png,1.0
663,testImgs\662.png,1.0
664,testImgs\663.png,0.0
665,testImgs\664.png,0.0
666,testImgs\665.png,0.0
667,testImgs\666.png,0.0
668,testImgs\667.png,1.0
669,testImgs\668.png,0.0
670,testImgs\669.png,0.0
671,testImgs\670.png,0.0
672,testImgs\671.png,0.0
673,testImgs\672.png,1.0
674,testImgs\673.png,1.0
675,testImgs\674.png,0.0
676,testImgs\675.png,1.0
677,testImgs\676.png,1.0
678,testImgs\677.png,1.0
679,testImgs\678.png,1.0
680,testImgs\679.png,1.0
681,testImgs\680.png,1.0
682,testImgs\681.png,0.0
683,testImgs\682.png,0.0
684,testImgs\683.png,0.0
685,testImgs\684.png,0.0
686,testImgs\685.png,0.0
687,testImgs\686.png,1.0
688,testImgs\687.png,1.0
689,testImgs\688.png,1.0
690,testImgs\689.png,0.0
691,testImgs\690.png,1.0
692,testImgs\691.png,0.0
693,testImgs\692.png,0.0
694,testImgs\693.png,1.0
695,testImgs\694.png,1.0
696,testImgs\695.png,1.0
697,testImgs\696.png,1.0
698,testImgs\697.png,1.0
699,testImgs\698.png,1.0
700,testImgs\699.png,1.0
701,testImgs\700.png,0.0
702,testImgs\701.png,1.0
703,testImgs\702.png,1.0
704,testImgs\703.png,1.0
705,testImgs\704.png,1.0
706,testImgs\705.png,1.0
707,testImgs\706.png,1.0
708,testImgs\707.png,0.0
709,testImgs\708.png,1.0
710,testImgs\709.png,1.0
711,testImgs\710.png,1.0
712,testImgs\711.png,1.0
713,testImgs\712.png,0.0
714,testImgs\713.png,0.0
715,testImgs\714.png,1.0
716,testImgs\715.png,0.0
717,testImgs\716.png,1.0
718,testImgs\717.png,0.0
719,testImgs\718.png,1.0
720,testImgs\719.png,1.0
721,testImgs\720.png,0.0
722,testImgs\721.png,0.0
723,testImgs\722.png,1.0
724,testImgs\723.png,1.0
725,testImgs\724.png,0.0
726,testImgs\725.png,1.0
727,testImgs\726.png,0.0
728,testImgs\727.png,1.0
729,testImgs\728.png,1.0
730,testImgs\729.png,1.0
731,testImgs\730.png,1.0
732,testImgs\731.png,0.0
733,testImgs\732.png,1.0
734,testImgs\733.png,0.0
735,testImgs\734.png,0.0
736,testImgs\735.png,0.0
737,testImgs\736.png,0.0
738,testImgs\737.png,1.0
739,testImgs\738.png,1.0
740,testImgs\739.png,1.0
741,testImgs\740.png,1.0
742,testImgs\741.png,0.0
743,testImgs\742.png,1.0
744,testImgs\743.png,1.0
745,testImgs\744.png,1.0
746,testImgs\745.png,1.0
747,testImgs\746.png,1.0
748,testImgs\747.png,1.0
749,testImgs\748.png,1.0
750,testImgs\749.png,1.0
751,testImgs\750.png,1.0
752,testImgs\751.png,1.0
753,testImgs\752.png,1.0
754,testImgs\753.png,1.0
755,testImgs\754.png,1.0
756,testImgs\755.png,0.0
757,testImgs\756.png,0.0
758,testImgs\757.png,0.0
759,testImgs\758.png,1.0
760,testImgs\759.png,0.0
761,testImgs\760.png,0.0
762,testImgs\761.png,0.0
763,testImgs\762.png,1.0
764,testImgs\763.png,0.0
765,testImgs\764.png,1.0
766,testImgs\765.png,1.0
767,testImgs\766.png,1.0
768,testImgs\767.png,1.0
769,testImgs\768.png,0.0
770,testImgs\769.png,1.0
771,testImgs\770.png,1.0
772,testImgs\771.png,0.0
773,testImgs\772.png,0.0
774,testImgs\773.png,0.0
775,testImgs\774.png,0.0
776,testImgs\775.png,0.0
777,testImgs\776.png,1.0
778,testImgs\777.png,1.0
779,testImgs\778.png,0.0
780,testImgs\779.png,1.0
781,testImgs\780.png,0.0
782,testImgs\781.png,0.0
783,testImgs\782.png,0.0
784,testImgs\783.png,1.0
785,testImgs\784.png,1.0
786,testImgs\785.png,1.0
787,testImgs\786.png,1.0
788,testImgs\787.png,1.0
789,testImgs\788.png,0.0
790,testImgs\789.png,1.0
791,testImgs\790.png,1.0
792,testImgs\791.png,1.0
793,testImgs\792.png,0.0
794,testImgs\793.png,1.0
795,testImgs\794.png,1.0
796,testImgs\795.png,1.0
797,testImgs\796.png,1.0
798,testImgs\797.png,0.0
799,testImgs\798.png,0.0
800,testImgs\799.png,1.0
801,testImgs\800.png,1.0
802,testImgs\801.png,0.0
803,testImgs\802.png,1.0
804,testImgs\803.png,1.0
805,testImgs\804.png,1.0
806,testImgs\805.png,1.0
807,testImgs\806.png,0.0
808,testImgs\807.png,0.0
809,testImgs\808.png,0.0
810,testImgs\809.png,1.0
811,testImgs\810.png,1.0
812,testImgs\811.png,1.0
813,testImgs\812.png,0.0
814,testImgs\813.png,1.0
815,testImgs\814.png,0.0
816,testImgs\815.png,0.0
817,testImgs\816.png,0.0
818,testImgs\817.png,0.0
819,testImgs\818.png,1.0
820,testImgs\819.png,1.0
821,testImgs\820.png,1.0
822,testImgs\821.png,1.0
823,testImgs\822.png,1.0
824,testImgs\823.png,0.0
825,testImgs\824.png,1.0
826,testImgs\825.png,1.0
827,testImgs\826.png,0.0
828,testImgs\827.png,0.0
829,testImgs\828.png,1.0
830,testImgs\829.png,1.0
831,testImgs\830.png,0.0
832,testImgs\831.png,0.0
833,testImgs\832.png,0.0
834,testImgs\833.png,0.0
835,testImgs\834.png,0.0
836,testImgs\835.png,1.0
837,testImgs\836.png,1.0
838,testImgs\837.png,1.0
839,testImgs\838.png,1.0
840,testImgs\839.png,1.0
841,testImgs\840.png,0.0
842,testImgs\841.png,0.0
843,testImgs\842.png,0.0
844,testImgs\843.png,0.0
845,testImgs\844.png,0.0
846,testImgs\845.png,1.0
847,testImgs\846.png,1.0
848,testImgs\847.png,0.0
849,testImgs\848.png,1.0
850,testImgs\849.png,1.0
851,testImgs\850.png,0.0
852,testImgs\851.png,1.0
853,testImgs\852.png,1.0
854,testImgs\853.png,0.0
855,testImgs\854.png,1.0
856,testImgs\855.png,1.0
857,testImgs\856.png,0.0
858,testImgs\857.png,0.0
859,testImgs\858.png,1.0
860,testImgs\859.png,1.0
861,testImgs\860.png,1.0
862,testImgs\861.png,1.0
863,testImgs\862.png,0.0
864,testImgs\863.png,1.0
865,testImgs\864.png,1.0
866,testImgs\865.png,1.0
867,testImgs\866.png,1.0
868,testImgs\867.png,0.0
869,testImgs\868.png,1.0
870,testImgs\869.png,0.0
871,testImgs\870.png,1.0
872,testImgs\871.png,0.0
873,testImgs\872.png,1.0
874,testImgs\873.png,1.0
875,testImgs\874.png,1.0
876,testImgs\875.png,1.0
877,testImgs\876.png,0.0
878,testImgs\877.png,0.0
879,testImgs\878.png,1.0
880,testImgs\879.png,1.0
881,testImgs\880.png,0.0
882,testImgs\881.png,0.0
883,testImgs\882.png,0.0
884,testImgs\883.png,0.0
885,testImgs\884.png,0.0
886,testImgs\885.png,0.0
887,testImgs\886.png,1.0
888,testImgs\887.png,1.0
889,testImgs\888.png,1.0
890,testImgs\889.png,1.0
891,testImgs\890.png,1.0
892,testImgs\891.png,0.0
893,testImgs\892.png,1.0
894,testImgs\893.png,0.0
895,testImgs\894.png,1.0
896,testImgs\895.png,0.0
897,testImgs\896.png,1.0
898,testImgs\897.png,1.0
899,testImgs\898.png,1.0
900,testImgs\899.png,1.0
901,testImgs\900.png,0.0
902,testImgs\901.png,0.0
903,testImgs\902.png,1.0
904,testImgs\903.png,0.0
905,testImgs\904.png,0.0
906,testImgs\905.png,1.0
907,testImgs\906.png,0.0
908,testImgs\907.png,0.0
909,testImgs\908.png,0.0
910,testImgs\909.png,0.0
911,testImgs\910.png,0.0
912,testImgs\911.png,0.0
913,testImgs\912.png,0.0
914,testImgs\913.png,1.0
915,testImgs\914.png,1.0
916,testImgs\915.png,1.0
917,testImgs\916.png,1.0
918,testImgs\917.png,1.0
919,testImgs\918.png,1.0
920,testImgs\919.png,0.0
921,testImgs\920.png,0.0
922,testImgs\921.png,0.0
923,testImgs\922.png,0.0
924,testImgs\923.png,1.0
925,testImgs\924.png,0.0
926,testImgs\925.png,1.0
927,testImgs\926.png,0.0
928,testImgs\927.png,0.0
929,testImgs\928.png,1.0
930,testImgs\929.png,1.0
931,testImgs\930.png,1.0
932,testImgs\931.png,1.0
